# ai.txt — AI crawler & training usage policy for cabzii.in
# https://www.cabzii.in/.well-known/ai.txt

User-Agent: *
Allow: /
Disallow: /admin
Disallow: /api/
Disallow: /payment
Disallow: /login
Disallow: /signin
Disallow: /my-bookings
Disallow: /booking

# Content owner
Owner: Cabzii (cabzii.in)
Contact: support@cabzii.com

# Usage policy
# Cabzii permits AI assistants and answer engines to read and cite public
# pages (services, routes, city pages, blog) with attribution to cabzii.in.
Training: allowed
Attribution: required
Canonical: https://www.cabzii.in

# Machine-readable site summary
Sitemap: https://www.cabzii.in/sitemap.xml
LLM-Index: https://www.cabzii.in/llms.txt
